web-1           | 2025-04-24 16:14:45,520 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           |  * Running on http://127.0.0.1:5150
web-1           |  * Running on http://172.18.0.4:5150
web-1           | 2025-04-24 16:55:35,314 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
web-1           | 2025-04-24 16:55:40,701 - redis_client - INFO - Redis client initialized with host=redis, port=6379, compression=enabled
web-1           | 2025-04-24 16:55:40,729 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 16:55:40,729 - __main__ - INFO - Rendering index template with vSphere data: 1 servers available
web-1           | 2025-04-24 16:55:40,729 - __main__ - INFO - Cache status: {'last_sync': None, 'last_updated': None, 'sync_status': 'running', 'sync_progress': {'timestamp': '2025-04-24T16:50:29.039015', 'started': '2025-04-24T16:50:04.804334', 'progress': 22, 'status': 'running', 'counts': {'datacenters': 5, 'clusters': 23}, 'message': 'Synced clusters: 23 items (22% complete)'}, 'cache_status': {'datacenters': {'exists': True, 'ttl': 3268, 'count': 5}, 'clusters': {'exists': True, 'ttl': 3288, 'count': 23}, 'hosts': {'exists': False, 'ttl': None, 'count': 0}, 'datastores': {'exists': False, 'ttl': None, 'count': 0}, 'networks': {'exists': False, 'ttl': None, 'count': 0}, 'resource_pools': {'exists': False, 'ttl': None, 'count': 0}, 'vms': {'exists': False, 'ttl': None, 'count': 0}, 'templates': {'exists': False, 'ttl': None, 'count': 0}}, 'total_objects': 0, 'connected': True, 'cache_hit_rate': '100.0%', 'memory_usage': '1.1 MB', 'sync_duration': 'Unknown'}
web-1           | 2025-04-24 16:55:40,729 - __main__ - INFO - Retrieved datastore clusters: 0 available
web-1           | 2025-04-24 16:55:40,834 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:55:40] "GET / HTTP/1.1" 200 -
web-1           | 2025-04-24 16:55:40,979 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:55:40] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:55:41,008 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:55:41] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:55:42,613 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:55:42] "[32mGET /logout HTTP/1.1[0m" 302 -
web-1           | 2025-04-24 16:55:42,653 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:55:42] "GET /login HTTP/1.1" 200 -
web-1           | 2025-04-24 16:55:42,737 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:55:42] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:55:44,213 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:55:44] "GET /login HTTP/1.1" 200 -
web-1           | 2025-04-24 16:55:44,260 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:55:44] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:55:48,757 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:55:48] "[32mPOST /login HTTP/1.1[0m" 302 -
web-1           | 2025-04-24 16:55:48,804 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 16:55:48,813 - __main__ - INFO - Rendering index template with vSphere data: 1 servers available
web-1           | 2025-04-24 16:55:48,813 - __main__ - INFO - Cache status: {'last_sync': None, 'last_updated': None, 'sync_status': 'running', 'sync_progress': {'timestamp': '2025-04-24T16:50:29.039015', 'started': '2025-04-24T16:50:04.804334', 'progress': 22, 'status': 'running', 'counts': {'datacenters': 5, 'clusters': 23}, 'message': 'Synced clusters: 23 items (22% complete)'}, 'cache_status': {'datacenters': {'exists': True, 'ttl': 3260, 'count': 5}, 'clusters': {'exists': True, 'ttl': 3280, 'count': 23}, 'hosts': {'exists': False, 'ttl': None, 'count': 0}, 'datastores': {'exists': False, 'ttl': None, 'count': 0}, 'networks': {'exists': False, 'ttl': None, 'count': 0}, 'resource_pools': {'exists': False, 'ttl': None, 'count': 0}, 'vms': {'exists': False, 'ttl': None, 'count': 0}, 'templates': {'exists': False, 'ttl': None, 'count': 0}}, 'total_objects': 0, 'connected': True, 'cache_hit_rate': '100.0%', 'memory_usage': '1.1 MB', 'sync_duration': 'Unknown'}
web-1           | 2025-04-24 16:55:48,813 - __main__ - INFO - Retrieved datastore clusters: 0 available
web-1           | 2025-04-24 16:55:48,816 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:55:48] "GET / HTTP/1.1" 200 -
web-1           | 2025-04-24 16:55:49,255 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:55:49] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:55:49,259 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:55:49] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:56:00,645 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: None, Cluster: None
web-1           | 2025-04-24 16:56:00,646 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:56:00,647 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:56:00,648 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:56:00,651 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 16:56:00,651 - root - WARNING - No templates found in hierarchical data, adding fallbacks
web-1           | 2025-04-24 16:56:00,651 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:56:00,651 - root - INFO - Returned clusters: 23
web-1           | 2025-04-24 16:56:00,651 - root - INFO - Returned templates: 2
web-1           | 2025-04-24 16:56:00,652 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:56:00] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com HTTP/1.1" 200 -
web-1           | 2025-04-24 16:56:00,678 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: None, Cluster: None
web-1           | 2025-04-24 16:56:00,679 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:56:00,680 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:56:00,681 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:56:00,685 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 16:56:00,685 - root - WARNING - No templates found in hierarchical data, adding fallbacks
web-1           | 2025-04-24 16:56:00,685 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:56:00,686 - root - INFO - Returned clusters: 23
web-1           | 2025-04-24 16:56:00,686 - root - INFO - Returned templates: 2
web-1           | 2025-04-24 16:56:00,686 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:56:00] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com HTTP/1.1" 200 -
web-1           | 2025-04-24 16:56:03,190 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 16:56:03,191 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:56:03,192 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:56:03,192 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:56:03,193 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:56:03,195 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 16:56:03,196 - vsphere_redis_cache - INFO - No templates found for datacenter datacenter-264, returning all 0 templates
web-1           | 2025-04-24 16:56:03,196 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:56:03,196 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:56:03,196 - root - WARNING - No templates found in hierarchical data, adding fallbacks
web-1           | 2025-04-24 16:56:03,196 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:56:03,197 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:56:03,197 - root - INFO - Returned templates: 2
web-1           | 2025-04-24 16:56:03,197 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:56:03] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:56:03,210 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 16:56:03,211 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:56:03,212 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:56:03,213 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:56:03,213 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:56:03,216 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 16:56:03,216 - vsphere_redis_cache - INFO - No templates found for datacenter datacenter-264, returning all 0 templates
web-1           | 2025-04-24 16:56:03,216 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:56:03,216 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:56:03,217 - root - WARNING - No templates found in hierarchical data, adding fallbacks
web-1           | 2025-04-24 16:56:03,217 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:56:03,217 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:56:03,217 - root - INFO - Returned templates: 2
web-1           | 2025-04-24 16:56:03,218 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:56:03] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:56:03,228 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 16:56:03,229 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:56:03,229 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:56:03,230 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:56:03,230 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:56:03,234 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 16:56:03,235 - vsphere_redis_cache - INFO - No templates found for datacenter datacenter-264, returning all 0 templates
web-1           | 2025-04-24 16:56:03,235 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:56:03,236 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:56:03,239 - root - WARNING - No templates found in hierarchical data, adding fallbacks
web-1           | 2025-04-24 16:56:03,239 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:56:03,239 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:56:03,239 - root - INFO - Returned templates: 2
web-1           | 2025-04-24 16:56:03,242 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:56:03] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:56:05,324 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: domain-c9891266
web-1           | 2025-04-24 16:56:05,324 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:56:05,325 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:56:05,326 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:56:05,326 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:56:05,329 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 16:56:05,329 - vsphere_redis_cache - INFO - No templates found for datacenter datacenter-264, returning all 0 templates
web-1           | 2025-04-24 16:56:05,329 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:56:05,329 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:56:05,330 - vsphere_redis_cache - INFO - No cluster-specific datastore clusters found for domain-c9891266, returning all datastore clusters
web-1           | 2025-04-24 16:56:05,332 - root - WARNING - No templates found in hierarchical data, adding fallbacks
web-1           | 2025-04-24 16:56:05,332 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:56:05,332 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:56:05,333 - root - INFO - Returned templates: 2
web-1           | 2025-04-24 16:56:05,333 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:56:05] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264&cluster_id=domain-c9891266 HTTP/1.1" 200 -
web-1           | 2025-04-24 17:02:08,583 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:02:08] "[32mGET /logout HTTP/1.1[0m" 302 -
web-1           | 2025-04-24 17:02:08,598 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:02:08] "GET /login HTTP/1.1" 200 -
web-1           | 2025-04-24 17:02:08,800 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:02:08] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 17:02:13,390 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           |  * Serving Flask app 'app'
web-1           |  * Debug mode: off
web-1           | 2025-04-24 17:02:13,424 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
web-1           |  * Running on all addresses (0.0.0.0)
web-1           |  * Running on http://127.0.0.1:5150
web-1           |  * Running on http://172.18.0.4:5150
web-1           | 2025-04-24 17:02:13,424 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
web-1           | 2025-04-24 17:02:16,592 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:02:16] "[32mPOST /login HTTP/1.1[0m" 302 -
web-1           | 2025-04-24 17:02:16,601 - redis_client - INFO - Redis client initialized with host=redis, port=6379, compression=enabled
web-1           | 2025-04-24 17:02:16,617 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 17:02:16,617 - __main__ - INFO - Rendering index template with vSphere data: 1 servers available
web-1           | 2025-04-24 17:02:16,617 - __main__ - INFO - Cache status: {'last_sync': None, 'last_updated': None, 'sync_status': 'running', 'sync_progress': {'timestamp': '2025-04-24T16:50:29.039015', 'started': '2025-04-24T16:50:04.804334', 'progress': 22, 'status': 'running', 'counts': {'datacenters': 5, 'clusters': 23}, 'message': 'Synced clusters: 23 items (22% complete)'}, 'cache_status': {'datacenters': {'exists': True, 'ttl': 2872, 'count': 5}, 'clusters': {'exists': True, 'ttl': 2892, 'count': 23}, 'hosts': {'exists': False, 'ttl': None, 'count': 0}, 'datastores': {'exists': False, 'ttl': None, 'count': 0}, 'networks': {'exists': False, 'ttl': None, 'count': 0}, 'resource_pools': {'exists': False, 'ttl': None, 'count': 0}, 'vms': {'exists': False, 'ttl': None, 'count': 0}, 'templates': {'exists': False, 'ttl': None, 'count': 0}}, 'total_objects': 0, 'connected': True, 'cache_hit_rate': '100.0%', 'memory_usage': '1.1 MB', 'sync_duration': 'Unknown'}
web-1           | 2025-04-24 17:02:16,617 - __main__ - INFO - Retrieved datastore clusters: 0 available
web-1           | 2025-04-24 17:02:16,720 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:02:16] "GET / HTTP/1.1" 200 -
web-1           | 2025-04-24 17:02:16,812 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:02:16] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 17:02:16,813 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:02:16] "GET /static/js/script.js HTTP/1.1" 200 -
web-1           | 2025-04-24 17:02:23,068 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: None, Cluster: None
web-1           | 2025-04-24 17:02:23,069 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 17:02:23,069 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 17:02:23,070 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 17:02:23,073 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 17:02:23,073 - root - WARNING - No templates found in hierarchical data, adding fallbacks
web-1           | 2025-04-24 17:02:23,073 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 17:02:23,073 - root - INFO - Returned clusters: 23
web-1           | 2025-04-24 17:02:23,073 - root - INFO - Returned templates: 2
web-1           | 2025-04-24 17:02:23,074 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:02:23] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com HTTP/1.1" 200 -
web-1           | 2025-04-24 17:02:23,095 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: None, Cluster: None
web-1           | 2025-04-24 17:02:23,096 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 17:02:23,096 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 17:02:23,097 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 17:02:23,102 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 17:02:23,102 - root - WARNING - No templates found in hierarchical data, adding fallbacks
web-1           | 2025-04-24 17:02:23,103 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 17:02:23,103 - root - INFO - Returned clusters: 23
web-1           | 2025-04-24 17:02:23,103 - root - INFO - Returned templates: 2
web-1           | 2025-04-24 17:02:23,104 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:02:23] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com HTTP/1.1" 200 -
web-1           | 2025-04-24 17:02:28,847 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 17:02:28,848 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 17:02:28,848 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 17:02:28,849 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 17:02:28,850 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 17:02:28,855 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 17:02:28,855 - vsphere_redis_cache - INFO - No templates found for datacenter datacenter-264, returning all 0 templates
web-1           | 2025-04-24 17:02:28,855 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 17:02:28,855 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 17:02:28,856 - root - WARNING - No templates found in hierarchical data, adding fallbacks
web-1           | 2025-04-24 17:02:28,856 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 17:02:28,856 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 17:02:28,856 - root - INFO - Returned templates: 2
web-1           | 2025-04-24 17:02:28,857 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:02:28] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 17:02:28,866 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 17:02:28,867 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 17:02:28,868 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 17:02:28,875 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 17:02:28,876 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 17:02:28,880 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 17:02:28,880 - vsphere_redis_cache - INFO - No templates found for datacenter datacenter-264, returning all 0 templates
web-1           | 2025-04-24 17:02:28,880 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 17:02:28,880 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 17:02:28,883 - root - WARNING - No templates found in hierarchical data, adding fallbacks
web-1           | 2025-04-24 17:02:28,883 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 17:02:28,883 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 17:02:28,883 - root - INFO - Returned templates: 2
web-1           | 2025-04-24 17:02:28,884 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:02:28] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 17:02:28,896 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 17:02:28,897 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 17:02:28,904 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 17:02:28,907 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 17:02:28,907 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 17:02:28,911 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 17:02:28,911 - vsphere_redis_cache - INFO - No templates found for datacenter datacenter-264, returning all 0 templates
web-1           | 2025-04-24 17:02:28,911 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 17:02:28,912 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 17:02:28,912 - root - WARNING - No templates found in hierarchical data, adding fallbacks
web-1           | 2025-04-24 17:02:28,912 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 17:02:28,912 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 17:02:28,913 - root - INFO - Returned templates: 2
web-1           | 2025-04-24 17:02:28,914 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:02:28] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 17:05:12,977 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 17:05:12,978 - __main__ - INFO - Rendering index template with vSphere data: 1 servers available
web-1           | 2025-04-24 17:05:12,978 - __main__ - INFO - Cache status: {'last_sync': None, 'last_updated': None, 'sync_status': 'running', 'sync_progress': {'timestamp': '2025-04-24T16:50:29.039015', 'started': '2025-04-24T16:50:04.804334', 'progress': 22, 'status': 'running', 'counts': {'datacenters': 5, 'clusters': 23}, 'message': 'Synced clusters: 23 items (22% complete)'}, 'cache_status': {'datacenters': {'exists': True, 'ttl': 2696, 'count': 5}, 'clusters': {'exists': True, 'ttl': 2716, 'count': 23}, 'hosts': {'exists': False, 'ttl': None, 'count': 0}, 'datastores': {'exists': False, 'ttl': None, 'count': 0}, 'networks': {'exists': False, 'ttl': None, 'count': 0}, 'resource_pools': {'exists': False, 'ttl': None, 'count': 0}, 'vms': {'exists': False, 'ttl': None, 'count': 0}, 'templates': {'exists': False, 'ttl': None, 'count': 0}}, 'total_objects': 0, 'connected': True, 'cache_hit_rate': '100.0%', 'memory_usage': '1.1 MB', 'sync_duration': 'Unknown'}
web-1           | 2025-04-24 17:05:12,978 - __main__ - INFO - Retrieved datastore clusters: 0 available
web-1           | 2025-04-24 17:05:12,981 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:05:12] "GET / HTTP/1.1" 200 -
web-1           | 2025-04-24 17:05:13,376 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:05:13] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 17:05:13,504 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:05:13] "GET /static/js/script.js HTTP/1.1" 200 -
web-1           | 2025-04-24 17:05:22,032 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: None, Cluster: None
web-1           | 2025-04-24 17:05:22,033 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 17:05:22,034 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 17:05:22,035 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 17:05:22,038 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 17:05:22,039 - root - WARNING - No templates found in hierarchical data, adding fallbacks
web-1           | 2025-04-24 17:05:22,039 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 17:05:22,039 - root - INFO - Returned clusters: 23
web-1           | 2025-04-24 17:05:22,039 - root - INFO - Returned templates: 2
web-1           | 2025-04-24 17:05:22,040 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:05:22] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com HTTP/1.1" 200 -
web-1           | 2025-04-24 17:05:22,059 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: None, Cluster: None
web-1           | 2025-04-24 17:05:22,060 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 17:05:22,061 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 17:05:22,062 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 17:05:22,065 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 17:05:22,066 - root - WARNING - No templates found in hierarchical data, adding fallbacks
web-1           | 2025-04-24 17:05:22,066 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 17:05:22,066 - root - INFO - Returned clusters: 23
web-1           | 2025-04-24 17:05:22,066 - root - INFO - Returned templates: 2
web-1           | 2025-04-24 17:05:22,067 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:05:22] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com HTTP/1.1" 200 -
web-1           | 2025-04-24 17:05:24,451 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 17:05:24,452 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 17:05:24,453 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 17:05:24,453 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 17:05:24,453 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 17:05:24,457 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 17:05:24,457 - vsphere_redis_cache - INFO - No templates found for datacenter datacenter-264, returning all 0 templates
web-1           | 2025-04-24 17:05:24,457 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
